Date,Hashrate (TH/s)
2024-04-22 00:00:00+00:00,652748580.6769805
2024-04-23 00:00:00+00:00,721458957.5903468
2024-04-24 00:00:00+00:00,671772263.1512126
2024-04-25 00:00:00+00:00,630674365.8262494
2024-04-26 00:00:00+00:00,578118168.6740619
2024-04-27 00:00:00+00:00,613155633.4421867
2024-04-28 00:00:00+00:00,613155633.4421867
2024-04-29 00:00:00+00:00,573738485.5780463
2024-04-30 00:00:00+00:00,617535316.5382024
2024-05-01 00:00:00+00:00,578118168.6740619
2024-05-02 00:00:00+00:00,635054048.9222649
2024-05-03 00:00:00+00:00,564979119.3860149
2024-05-04 00:00:00+00:00,617535316.5382024
2024-05-05 00:00:00+00:00,608775950.3461711
2024-05-06 00:00:00+00:00,534321337.7139056
2024-05-07 00:00:00+00:00,534321337.7139056
2024-05-08 00:00:00+00:00,556219753.1939834
2024-05-09 00:00:00+00:00,613867438.0566123
2024-05-10 00:00:00+00:00,599332437.5790136
2024-05-11 00:00:00+00:00,657199017.7590562
2024-05-12 00:00:00+00:00,545599184.5546882
2024-05-13 00:00:00+00:00,607599091.8904481
2024-05-14 00:00:00+00:00,562132493.1775575
2024-05-15 00:00:00+00:00,582799128.9561441
2024-05-16 00:00:00+00:00,586932456.1118613
2024-05-17 00:00:00+00:00,640665709.1361867
2024-05-18 00:00:00+00:00,529065875.9318188
2024-05-19 00:00:00+00:00,636532381.9804695
2024-05-20 00:00:00+00:00,644799036.2919042
2024-05-21 00:00:00+00:00,570399147.4889922
2024-05-22 00:00:00+00:00,632399054.8247522
2024-05-23 00:00:00+00:00,706194547.0096976
2024-05-24 00:00:00+00:00,671140034.7624127
2024-05-25 00:00:00+00:00,671140034.7624127
2024-05-26 00:00:00+00:00,704697036.5005332
2024-05-27 00:00:00+00:00,515938901.7236049
2024-05-28 00:00:00+00:00,562079779.1135205
2024-05-29 00:00:00+00:00,574663654.7653158
2024-05-30 00:00:00+00:00,515938901.7236049
2024-05-31 00:00:00+00:00,620804532.1552316
2024-06-01 00:00:00+00:00,591442155.634376
2024-06-02 00:00:00+00:00,587247530.4171109
2024-06-03 00:00:00+00:00,658556159.1106174
2024-06-04 00:00:00+00:00,562079779.1135205
2024-06-05 00:00:00+00:00,515938901.7236049
2024-06-06 00:00:00+00:00,554910858.050012
2024-06-07 00:00:00+00:00,590944002.9609013
2024-06-08 00:00:00+00:00,715791327.5301057
2024-06-09 00:00:00+00:00,636721355.302943
2024-06-10 00:00:00+00:00,578459270.5039809
2024-06-11 00:00:00+00:00,511874030.7337383
2024-06-12 00:00:00+00:00,607590312.9034619
2024-06-13 00:00:00+00:00,603428735.4178218
2024-06-14 00:00:00+00:00,532681918.1619392
2024-06-15 00:00:00+00:00,557651383.07578
2024-06-16 00:00:00+00:00,678337130.1593444
2024-06-17 00:00:00+00:00,582620847.9896209
2024-06-18 00:00:00+00:00,632559777.8173028
2024-06-19 00:00:00+00:00,570136115.5327007
2024-06-20 00:00:00+00:00,553323137.1046984
2024-06-21 00:00:00+00:00,582332779.002438
2024-06-22 00:00:00+00:00,632247017.2026471
2024-06-23 00:00:00+00:00,465866223.2019504
2024-06-24 00:00:00+00:00,632247017.2026471
2024-06-25 00:00:00+00:00,515780461.4021594
2024-06-26 00:00:00+00:00,503301901.8521072
2024-06-27 00:00:00+00:00,540737580.5022639
2024-06-28 00:00:00+00:00,561535179.7523509
2024-06-29 00:00:00+00:00,653044616.4527341
2024-06-30 00:00:00+00:00,503301901.8521072
2024-07-01 00:00:00+00:00,586492298.8524554
2024-07-02 00:00:00+00:00,615608937.8025774
2024-07-03 00:00:00+00:00,603130378.2525251
2024-07-04 00:00:00+00:00,582332779.002438
2024-07-05 00:00:00+00:00,481691507.2021622
2024-07-06 00:00:00+00:00,652035052.9717106
2024-07-07 00:00:00+00:00,557193590.72128
2024-07-08 00:00:00+00:00,628324687.409103
2024-07-09 00:00:00+00:00,608566049.4402633
2024-07-10 00:00:00+00:00,537434952.7524403
2024-07-11 00:00:00+00:00,553241863.127512
2024-07-12 00:00:00+00:00,592759139.0651915
2024-07-13 00:00:00+00:00,608566049.4402633
2024-07-14 00:00:00+00:00,659938508.1592464
2024-07-15 00:00:00+00:00,604614321.8464954
2024-07-16 00:00:00+00:00,580903956.2838876
2024-07-17 00:00:00+00:00,628324687.409103
2024-07-18 00:00:00+00:00,515102118.23597115
2024-07-19 00:00:00+00:00,599556361.5235602
2024-07-20 00:00:00+00:00,672971426.1999145
2024-07-21 00:00:00+00:00,689285885.0168821
2024-07-22 00:00:00+00:00,730072032.0593011
2024-07-23 00:00:00+00:00,689285885.0168821
2024-07-24 00:00:00+00:00,571006058.5938667
2024-07-25 00:00:00+00:00,664814196.7914306
2024-07-26 00:00:00+00:00,652578352.6787051
2024-07-27 00:00:00+00:00,628106664.4532535
2024-07-28 00:00:00+00:00,603634976.227802
2024-07-29 00:00:00+00:00,725993417.3550591
2024-07-30 00:00:00+00:00,611792205.6362859
2024-07-31 00:00:00+00:00,613215974.0238556
2024-08-01 00:00:00+00:00,630987879.9602102
2024-08-02 00:00:00+00:00,563382035.6787592
2024-08-03 00:00:00+00:00,608452598.53306
2024-08-04 00:00:00+00:00,644509048.8165007
2024-08-05 00:00:00+00:00,703100780.5270916
2024-08-06 00:00:00+00:00,630987879.9602102
2024-08-07 00:00:00+00:00,549860866.8224689
2024-08-08 00:00:00+00:00,581410260.8204794
2024-08-09 00:00:00+00:00,585917317.1059096
2024-08-10 00:00:00+00:00,581410260.8204794
2024-08-11 00:00:00+00:00,725636061.954242
2024-08-12 00:00:00+00:00,617466711.1039201
2024-08-13 00:00:00+00:00,671551386.529081
2024-08-14 00:00:00+00:00,594742777.8026003
2024-08-15 00:00:00+00:00,690944705.8016886
2024-08-16 00:00:00+00:00,613213426.3989986
2024-08-17 00:00:00+00:00,643442257.2778225
2024-08-18 00:00:00+00:00,673671088.1566465
2024-08-19 00:00:00+00:00,561392573.463872
2024-08-20 00:00:00+00:00,647760661.689083
2024-08-21 00:00:00+00:00,634805448.4553014
2024-08-22 00:00:00+00:00,690944705.8016886
